GroupingVariable	TargetField	SourceField	MatchValue	QuantificationType	QuantificationSourceField	QuantificationScoreType	ScopeField	ScopeMatchValue	EffectorDifferentiationScoreField	EffectorDifferentiationCutpointLow	EffectorDifferentiationCutpointHigh	SubsetPhenotypeOutputFieldName
cDNA_ID	ImmuneHigh__B_cells	celltypist.Immune_All_High.cellclass	B cells	sum								
cDNA_ID	ImmuneHigh__B_cell_lineage	celltypist.Immune_All_High.cellclass	B-cell lineage	sum								
cDNA_ID	ImmuneHigh__Cycling_cells	celltypist.Immune_All_High.cellclass	Cycling cells	sum								
cDNA_ID	ImmuneHigh__DC	celltypist.Immune_All_High.cellclass	DC	sum								
cDNA_ID	ImmuneHigh__DC_precursor	celltypist.Immune_All_High.cellclass	DC precursor	sum								
cDNA_ID	ImmuneHigh__Double_negative_thymocytes	celltypist.Immune_All_High.cellclass	Double-negative thymocytes	sum								
cDNA_ID	ImmuneHigh__Double_positive_thymocytes	celltypist.Immune_All_High.cellclass	Double-positive thymocytes	sum								
cDNA_ID	ImmuneHigh__ETP	celltypist.Immune_All_High.cellclass	ETP	sum								
cDNA_ID	ImmuneHigh__Early_MK	celltypist.Immune_All_High.cellclass	Early MK	sum								
cDNA_ID	ImmuneHigh__Endothelial_cells	celltypist.Immune_All_High.cellclass	Endothelial cells	sum								
cDNA_ID	ImmuneHigh__Epithelial_cells	celltypist.Immune_All_High.cellclass	Epithelial cells	sum								
cDNA_ID	ImmuneHigh__Erythrocytes	celltypist.Immune_All_High.cellclass	Erythrocytes	sum								
cDNA_ID	ImmuneHigh__Erythroid	celltypist.Immune_All_High.cellclass	Erythroid	sum								
cDNA_ID	ImmuneHigh__Fibroblasts	celltypist.Immune_All_High.cellclass	Fibroblasts	sum								
cDNA_ID	ImmuneHigh__Granulocytes	celltypist.Immune_All_High.cellclass	Granulocytes	sum								
cDNA_ID	ImmuneHigh__HSC_MPP	celltypist.Immune_All_High.cellclass	HSC/MPP	sum								
cDNA_ID	ImmuneHigh__ILC	celltypist.Immune_All_High.cellclass	ILC	sum								
cDNA_ID	ImmuneHigh__ILC_precursor	celltypist.Immune_All_High.cellclass	ILC precursor	sum								
cDNA_ID	ImmuneHigh__MNP	celltypist.Immune_All_High.cellclass	MNP	sum								
cDNA_ID	ImmuneHigh__Macrophages	celltypist.Immune_All_High.cellclass	Macrophages	sum								
cDNA_ID	ImmuneHigh__Mast_cells	celltypist.Immune_All_High.cellclass	Mast cells	sum								
cDNA_ID	ImmuneHigh__Megakaryocyte_precursor	celltypist.Immune_All_High.cellclass	Megakaryocyte precursor	sum								
cDNA_ID	ImmuneHigh__Megakaryocytes_platelets	celltypist.Immune_All_High.cellclass	Megakaryocytes/platelets	sum								
cDNA_ID	ImmuneHigh__Mono_mac	celltypist.Immune_All_High.cellclass	Mono-mac	sum								
cDNA_ID	ImmuneHigh__Monocyte_precursor	celltypist.Immune_All_High.cellclass	Monocyte precursor	sum								
cDNA_ID	ImmuneHigh__Monocytes	celltypist.Immune_All_High.cellclass	Monocytes	sum								
cDNA_ID	ImmuneHigh__Myelocytes	celltypist.Immune_All_High.cellclass	Myelocytes	sum								
cDNA_ID	ImmuneHigh__Plasma_cells	celltypist.Immune_All_High.cellclass	Plasma cells	sum								
cDNA_ID	ImmuneHigh__Promyelocytes	celltypist.Immune_All_High.cellclass	Promyelocytes	sum								
cDNA_ID	ImmuneHigh__T_cells	celltypist.Immune_All_High.cellclass	T cells	sum								
cDNA_ID	ImmuneHigh__pDC	celltypist.Immune_All_High.cellclass	pDC	sum								
cDNA_ID	ImmuneHigh__pDC_precursor	celltypist.Immune_All_High.cellclass	pDC precursor	sum								
cDNA_ID	ImmuneHigh__Unassigned	celltypist.Immune_All_High.cellclass	Unassigned	sum								
cDNA_ID	ImmuneHigh__Ambiguous	celltypist.Immune_All_High.cellclass	Ambiguous	sum								
cDNA_ID	ImmuneHigh__Unknown	celltypist.Immune_All_High.cellclass	Unknown	sum								
cDNA_ID	ImmuneLow__Age_associated_B_cells	celltypist.Immune_All_Low.cellclass	Age-associated B cells	sum			celltypist.Immune_All_High.cellclass	B cells				
cDNA_ID	ImmuneLow__Alveolar_macrophages	celltypist.Immune_All_Low.cellclass	Alveolar macrophages	sum			celltypist.Immune_All_High.cellclass	Macrophages				
cDNA_ID	ImmuneLow__B_cells	celltypist.Immune_All_Low.cellclass	B cells	sum			celltypist.Immune_All_High.cellclass	B cells				
cDNA_ID	ImmuneLow__CD16plus_NK_cells	celltypist.Immune_All_Low.cellclass	CD16+ NK cells	sum			celltypist.Immune_All_High.cellclass	ILC				
cDNA_ID	ImmuneLow__CD16_NK_cells	celltypist.Immune_All_Low.cellclass	CD16- NK cells	sum			celltypist.Immune_All_High.cellclass	ILC				
cDNA_ID	ImmuneLow__CD8a_a	celltypist.Immune_All_Low.cellclass	CD8a/a	sum			celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__CD8a_b_entry	celltypist.Immune_All_Low.cellclass	CD8a/b(entry)	sum			celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__CMP	celltypist.Immune_All_Low.cellclass	CMP	sum			celltypist.Immune_All_High.cellclass	HSC/MPP				
cDNA_ID	ImmuneLow__CRTAMplus_gamma_delta_T_cells	celltypist.Immune_All_Low.cellclass	CRTAM+ gamma-delta T cells	sum			celltypist.Immune_All_High.cellclass	T cells				
cDNA_ID	ImmuneLow__Classical_monocytes	celltypist.Immune_All_Low.cellclass	Classical monocytes	sum			celltypist.Immune_All_High.cellclass	Monocytes				
cDNA_ID	ImmuneLow__Cycling_B_cells	celltypist.Immune_All_Low.cellclass	Cycling B cells	sum			celltypist.Immune_All_High.cellclass	Cycling cells				
cDNA_ID	ImmuneLow__Cycling_DCs	celltypist.Immune_All_Low.cellclass	Cycling DCs	sum			celltypist.Immune_All_High.cellclass	Cycling cells				
cDNA_ID	ImmuneLow__Cycling_NK_cells	celltypist.Immune_All_Low.cellclass	Cycling NK cells	sum			celltypist.Immune_All_High.cellclass	Cycling cells				
cDNA_ID	ImmuneLow__Cycling_T_cells	celltypist.Immune_All_Low.cellclass	Cycling T cells	sum			celltypist.Immune_All_High.cellclass	Cycling cells				
cDNA_ID	ImmuneLow__Cycling_gamma_delta_T_cells	celltypist.Immune_All_Low.cellclass	Cycling gamma-delta T cells	sum			celltypist.Immune_All_High.cellclass	Cycling cells				
cDNA_ID	ImmuneLow__Cycling_monocytes	celltypist.Immune_All_Low.cellclass	Cycling monocytes	sum			celltypist.Immune_All_High.cellclass	Cycling cells				
cDNA_ID	ImmuneLow__DC	celltypist.Immune_All_Low.cellclass	DC	sum			celltypist.Immune_All_High.cellclass	DC				
cDNA_ID	ImmuneLow__DC_precursor	celltypist.Immune_All_Low.cellclass	DC precursor	sum			celltypist.Immune_All_High.cellclass	DC precursor				
cDNA_ID	ImmuneLow__DC1	celltypist.Immune_All_Low.cellclass	DC1	sum			celltypist.Immune_All_High.cellclass	DC				
cDNA_ID	ImmuneLow__DC2	celltypist.Immune_All_Low.cellclass	DC2	sum			celltypist.Immune_All_High.cellclass	DC				
cDNA_ID	ImmuneLow__DC3	celltypist.Immune_All_Low.cellclass	DC3	sum			celltypist.Immune_All_High.cellclass	DC				
cDNA_ID	ImmuneLow__Double_negative_thymocytes	celltypist.Immune_All_Low.cellclass	Double-negative thymocytes	sum			celltypist.Immune_All_High.cellclass	Double-negative thymocytes				
cDNA_ID	ImmuneLow__Double_positive_thymocytes	celltypist.Immune_All_Low.cellclass	Double-positive thymocytes	sum			celltypist.Immune_All_High.cellclass	Double-positive thymocytes				
cDNA_ID	ImmuneLow__ELP	celltypist.Immune_All_Low.cellclass	ELP	sum			celltypist.Immune_All_High.cellclass	HSC/MPP				
cDNA_ID	ImmuneLow__ETP	celltypist.Immune_All_Low.cellclass	ETP	sum			celltypist.Immune_All_High.cellclass	ETP				
cDNA_ID	ImmuneLow__Early_MK	celltypist.Immune_All_Low.cellclass	Early MK	sum			celltypist.Immune_All_High.cellclass	Early MK				
cDNA_ID	ImmuneLow__Early_erythroid	celltypist.Immune_All_Low.cellclass	Early erythroid	sum			celltypist.Immune_All_High.cellclass	Erythroid				
cDNA_ID	ImmuneLow__Early_lymphoid_T_lymphoid	celltypist.Immune_All_Low.cellclass	Early lymphoid/T lymphoid	sum			celltypist.Immune_All_High.cellclass	HSC/MPP				
cDNA_ID	ImmuneLow__Endothelial_cells	celltypist.Immune_All_Low.cellclass	Endothelial cells	sum			celltypist.Immune_All_High.cellclass	Endothelial cells				
cDNA_ID	ImmuneLow__Epithelial_cells	celltypist.Immune_All_Low.cellclass	Epithelial cells	sum			celltypist.Immune_All_High.cellclass	Epithelial cells				
cDNA_ID	ImmuneLow__Erythrocytes	celltypist.Immune_All_Low.cellclass	Erythrocytes	sum			celltypist.Immune_All_High.cellclass	Erythrocytes				
cDNA_ID	ImmuneLow__Erythrophagocytic_macrophages	celltypist.Immune_All_Low.cellclass	Erythrophagocytic macrophages	sum			celltypist.Immune_All_High.cellclass	Macrophages				
cDNA_ID	ImmuneLow__Fibroblasts	celltypist.Immune_All_Low.cellclass	Fibroblasts	sum			celltypist.Immune_All_High.cellclass	Fibroblasts				
cDNA_ID	ImmuneLow__Follicular_B_cells	celltypist.Immune_All_Low.cellclass	Follicular B cells	sum			celltypist.Immune_All_High.cellclass	B cells				
